audio_features
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.374, 'energy': 0.515, 'key': 4, 'loudness': -6.482, 'mode': 1, 'speechiness': 0.0363, 'acousticness': 0.0963, 'instrumentalness': 0, 'liveness': 0.171, 'valence': 0.0568, 'tempo': 93.769, 'type': 'audio_features', 'id': '6K2Iut8nSQigP83yvbiqi8', 'uri': 'spotify:track:6K2Iut8nSQigP83yvbiqi8', 'track_href': 'https://api.spotify.com/v1/tracks/6K2Iut8nSQigP83yvbiqi8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6K2Iut8nSQigP83yvbiqi8', 'duration_ms': 325038, 'time_signature': 4}"
"{'danceability': 0.788, 'energy': 0.758, 'key': 1, 'loudness': -6.513, 'mode': 1, 'speechiness': 0.0505, 'acousticness': 0.198, 'instrumentalness': 8.5e-05, 'liveness': 0.104, 'valence': 0.823, 'tempo': 119.008, 'type': 'audio_features', 'id': '7gaA3wERFkFkgivjwbSvkG', 'uri': 'spotify:track:7gaA3wERFkFkgivjwbSvkG', 'track_href': 'https://api.spotify.com/v1/tracks/7gaA3wERFkFkgivjwbSvkG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7gaA3wERFkFkgivjwbSvkG', 'duration_ms': 214994, 'time_signature': 4}"
"{'danceability': 0.74, 'energy': 0.834, 'key': 1, 'loudness': -3.483, 'mode': 0, 'speechiness': 0.0305, 'acousticness': 0.00871, 'instrumentalness': 0, 'liveness': 0.0437, 'valence': 0.968, 'tempo': 129.96, 'type': 'audio_features', 'id': '4BIyKFJ2pgh3eY7Hc4Ce0k', 'uri': 'spotify:track:4BIyKFJ2pgh3eY7Hc4Ce0k', 'track_href': 'https://api.spotify.com/v1/tracks/4BIyKFJ2pgh3eY7Hc4Ce0k', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4BIyKFJ2pgh3eY7Hc4Ce0k', 'duration_ms': 181933, 'time_signature': 4}"
"{'danceability': 0.374, 'energy': 0.448, 'key': 9, 'loudness': -10.04, 'mode': 0, 'speechiness': 0.0364, 'acousticness': 0.789, 'instrumentalness': 0, 'liveness': 0.118, 'valence': 0.386, 'tempo': 114.108, 'type': 'audio_features', 'id': '0hWCzWl04zT7P6vMy63XCN', 'uri': 'spotify:track:0hWCzWl04zT7P6vMy63XCN', 'track_href': 'https://api.spotify.com/v1/tracks/0hWCzWl04zT7P6vMy63XCN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0hWCzWl04zT7P6vMy63XCN', 'duration_ms': 203851, 'time_signature': 4}"
""
"{'danceability': 0.525, 'energy': 0.456, 'key': 1, 'loudness': -7.042, 'mode': 1, 'speechiness': 0.0798, 'acousticness': 0.382, 'instrumentalness': 0, 'liveness': 0.167, 'valence': 0.342, 'tempo': 126.691, 'type': 'audio_features', 'id': '6XXxKsu3RJeN3ZvbMYrgQW', 'uri': 'spotify:track:6XXxKsu3RJeN3ZvbMYrgQW', 'track_href': 'https://api.spotify.com/v1/tracks/6XXxKsu3RJeN3ZvbMYrgQW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6XXxKsu3RJeN3ZvbMYrgQW', 'duration_ms': 227250, 'time_signature': 4}"
"{'danceability': 0.706, 'energy': 0.8, 'key': 5, 'loudness': -6.333, 'mode': 1, 'speechiness': 0.0399, 'acousticness': 0.00584, 'instrumentalness': 0, 'liveness': 0.0822, 'valence': 0.629, 'tempo': 100.011, 'type': 'audio_features', 'id': '3U5JVgI2x4rDyHGObzJfNf', 'uri': 'spotify:track:3U5JVgI2x4rDyHGObzJfNf', 'track_href': 'https://api.spotify.com/v1/tracks/3U5JVgI2x4rDyHGObzJfNf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3U5JVgI2x4rDyHGObzJfNf', 'duration_ms': 259333, 'time_signature': 4}"
"{'danceability': 0.504, 'energy': 0.624, 'key': 8, 'loudness': -7.444, 'mode': 1, 'speechiness': 0.428, 'acousticness': 0.476, 'instrumentalness': 0, 'liveness': 0.0996, 'valence': 0.333, 'tempo': 94.522, 'type': 'audio_features', 'id': '5UcUppRaEIBMIHXiUFl7LI', 'uri': 'spotify:track:5UcUppRaEIBMIHXiUFl7LI', 'track_href': 'https://api.spotify.com/v1/tracks/5UcUppRaEIBMIHXiUFl7LI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5UcUppRaEIBMIHXiUFl7LI', 'duration_ms': 158477, 'time_signature': 3}"
"{'danceability': 0.617, 'energy': 0.904, 'key': 11, 'loudness': -5.371, 'mode': 1, 'speechiness': 0.341, 'acousticness': 0.317, 'instrumentalness': 0, 'liveness': 0.507, 'valence': 0.764, 'tempo': 151.926, 'type': 'audio_features', 'id': '0K9tfzrxJyCQIf7oAlPwaK', 'uri': 'spotify:track:0K9tfzrxJyCQIf7oAlPwaK', 'track_href': 'https://api.spotify.com/v1/tracks/0K9tfzrxJyCQIf7oAlPwaK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0K9tfzrxJyCQIf7oAlPwaK', 'duration_ms': 274766, 'time_signature': 4}"
"{'danceability': 0.646, 'energy': 0.668, 'key': 2, 'loudness': -5.203, 'mode': 1, 'speechiness': 0.0282, 'acousticness': 0.491, 'instrumentalness': 0, 'liveness': 0.212, 'valence': 0.64, 'tempo': 90.969, 'type': 'audio_features', 'id': '5uQ7de4EWjb3rkcFxyEOpu', 'uri': 'spotify:track:5uQ7de4EWjb3rkcFxyEOpu', 'track_href': 'https://api.spotify.com/v1/tracks/5uQ7de4EWjb3rkcFxyEOpu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5uQ7de4EWjb3rkcFxyEOpu', 'duration_ms': 148318, 'time_signature': 4}"
"{'danceability': 0.66, 'energy': 0.727, 'key': 6, 'loudness': -4.028, 'mode': 0, 'speechiness': 0.0441, 'acousticness': 0.128, 'instrumentalness': 1.31e-05, 'liveness': 0.524, 'valence': 0.418, 'tempo': 125.023, 'type': 'audio_features', 'id': '3h5TiWTqGxjSjFrbruPFH9', 'uri': 'spotify:track:3h5TiWTqGxjSjFrbruPFH9', 'track_href': 'https://api.spotify.com/v1/tracks/3h5TiWTqGxjSjFrbruPFH9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3h5TiWTqGxjSjFrbruPFH9', 'duration_ms': 263040, 'time_signature': 4}"
"{'danceability': 0.673, 'energy': 0.567, 'key': 7, 'loudness': -10.334, 'mode': 0, 'speechiness': 0.0322, 'acousticness': 0.0344, 'instrumentalness': 0.00506, 'liveness': 0.151, 'valence': 0.497, 'tempo': 136.005, 'type': 'audio_features', 'id': '1xUddpWyEuYl5T3mduKnOJ', 'uri': 'spotify:track:1xUddpWyEuYl5T3mduKnOJ', 'track_href': 'https://api.spotify.com/v1/tracks/1xUddpWyEuYl5T3mduKnOJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1xUddpWyEuYl5T3mduKnOJ', 'duration_ms': 297794, 'time_signature': 4}"
"{'danceability': 0.65, 'energy': 0.539, 'key': 1, 'loudness': -7.281, 'mode': 1, 'speechiness': 0.0561, 'acousticness': 0.00617, 'instrumentalness': 2.67e-05, 'liveness': 0.114, 'valence': 0.253, 'tempo': 158.105, 'type': 'audio_features', 'id': '69phA1R4gmQsBFRQ3INW8C', 'uri': 'spotify:track:69phA1R4gmQsBFRQ3INW8C', 'track_href': 'https://api.spotify.com/v1/tracks/69phA1R4gmQsBFRQ3INW8C', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/69phA1R4gmQsBFRQ3INW8C', 'duration_ms': 121399, 'time_signature': 4}"
"{'danceability': 0.796, 'energy': 0.623, 'key': 7, 'loudness': -5.819, 'mode': 0, 'speechiness': 0.0522, 'acousticness': 0.149, 'instrumentalness': 0, 'liveness': 0.0746, 'valence': 0.443, 'tempo': 98.003, 'type': 'audio_features', 'id': '0Lmbke3KNVFXtoH2mMSHCw', 'uri': 'spotify:track:0Lmbke3KNVFXtoH2mMSHCw', 'track_href': 'https://api.spotify.com/v1/tracks/0Lmbke3KNVFXtoH2mMSHCw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Lmbke3KNVFXtoH2mMSHCw', 'duration_ms': 173640, 'time_signature': 4}"
"{'danceability': 0.377, 'energy': 0.33, 'key': 8, 'loudness': -9.476, 'mode': 1, 'speechiness': 0.0525, 'acousticness': 0.861, 'instrumentalness': 0, 'liveness': 0.318, 'valence': 0.574, 'tempo': 84.624, 'type': 'audio_features', 'id': '4dsdSwSdBWjlsVzU6iJs3b', 'uri': 'spotify:track:4dsdSwSdBWjlsVzU6iJs3b', 'track_href': 'https://api.spotify.com/v1/tracks/4dsdSwSdBWjlsVzU6iJs3b', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4dsdSwSdBWjlsVzU6iJs3b', 'duration_ms': 184400, 'time_signature': 4}"
"{'danceability': 0.587, 'energy': 0.779, 'key': 5, 'loudness': -5.764, 'mode': 1, 'speechiness': 0.0467, 'acousticness': 0.0149, 'instrumentalness': 0.000394, 'liveness': 0.227, 'valence': 0.228, 'tempo': 151.01, 'type': 'audio_features', 'id': '2H2ytI7ompfNmRkI2sq8Uk', 'uri': 'spotify:track:2H2ytI7ompfNmRkI2sq8Uk', 'track_href': 'https://api.spotify.com/v1/tracks/2H2ytI7ompfNmRkI2sq8Uk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2H2ytI7ompfNmRkI2sq8Uk', 'duration_ms': 174886, 'time_signature': 4}"
"{'danceability': 0.615, 'energy': 0.451, 'key': 4, 'loudness': -6.019, 'mode': 1, 'speechiness': 0.0272, 'acousticness': 0.796, 'instrumentalness': 0, 'liveness': 0.113, 'valence': 0.658, 'tempo': 141.947, 'type': 'audio_features', 'id': '47Xj8eIAp7hYOOqArmkqZE', 'uri': 'spotify:track:47Xj8eIAp7hYOOqArmkqZE', 'track_href': 'https://api.spotify.com/v1/tracks/47Xj8eIAp7hYOOqArmkqZE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/47Xj8eIAp7hYOOqArmkqZE', 'duration_ms': 209427, 'time_signature': 4}"
"{'danceability': 0.555, 'energy': 0.216, 'key': 3, 'loudness': -11.661, 'mode': 1, 'speechiness': 0.0721, 'acousticness': 0.557, 'instrumentalness': 0.00416, 'liveness': 0.109, 'valence': 0.504, 'tempo': 79.109, 'type': 'audio_features', 'id': '6me7F0aaZjwDo6RJ5MrfBD', 'uri': 'spotify:track:6me7F0aaZjwDo6RJ5MrfBD', 'track_href': 'https://api.spotify.com/v1/tracks/6me7F0aaZjwDo6RJ5MrfBD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6me7F0aaZjwDo6RJ5MrfBD', 'duration_ms': 87000, 'time_signature': 3}"
"{'danceability': 0.395, 'energy': 0.254, 'key': 0, 'loudness': -10.855, 'mode': 1, 'speechiness': 0.037, 'acousticness': 0.723, 'instrumentalness': 0, 'liveness': 0.122, 'valence': 0.235, 'tempo': 94.78, 'type': 'audio_features', 'id': '0FlwhvrncUKrEAhzunmCKm', 'uri': 'spotify:track:0FlwhvrncUKrEAhzunmCKm', 'track_href': 'https://api.spotify.com/v1/tracks/0FlwhvrncUKrEAhzunmCKm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0FlwhvrncUKrEAhzunmCKm', 'duration_ms': 268354, 'time_signature': 4}"
"{'danceability': 0.771, 'energy': 0.541, 'key': 11, 'loudness': -13.0, 'mode': 1, 'speechiness': 0.0612, 'acousticness': 0.0275, 'instrumentalness': 0.881, 'liveness': 0.105, 'valence': 0.106, 'tempo': 118.064, 'type': 'audio_features', 'id': '5NAOhPAZ57eFAXr3qatS6i', 'uri': 'spotify:track:5NAOhPAZ57eFAXr3qatS6i', 'track_href': 'https://api.spotify.com/v1/tracks/5NAOhPAZ57eFAXr3qatS6i', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5NAOhPAZ57eFAXr3qatS6i', 'duration_ms': 170847, 'time_signature': 4}"
"{'danceability': 0.751, 'energy': 0.648, 'key': 6, 'loudness': -4.21, 'mode': 1, 'speechiness': 0.183, 'acousticness': 0.083, 'instrumentalness': 0, 'liveness': 0.585, 'valence': 0.813, 'tempo': 126.032, 'type': 'audio_features', 'id': '5mUlozUYpdmXVPkj4BW8cA', 'uri': 'spotify:track:5mUlozUYpdmXVPkj4BW8cA', 'track_href': 'https://api.spotify.com/v1/tracks/5mUlozUYpdmXVPkj4BW8cA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5mUlozUYpdmXVPkj4BW8cA', 'duration_ms': 250725, 'time_signature': 4}"
"{'danceability': 0.618, 'energy': 0.651, 'key': 2, 'loudness': -9.662, 'mode': 1, 'speechiness': 0.0822, 'acousticness': 0.202, 'instrumentalness': 0, 'liveness': 0.237, 'valence': 0.656, 'tempo': 74.548, 'type': 'audio_features', 'id': '1LSWDkZxVngIpfjvMs6Q56', 'uri': 'spotify:track:1LSWDkZxVngIpfjvMs6Q56', 'track_href': 'https://api.spotify.com/v1/tracks/1LSWDkZxVngIpfjvMs6Q56', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1LSWDkZxVngIpfjvMs6Q56', 'duration_ms': 179398, 'time_signature': 4}"
"{'danceability': 0.671, 'energy': 0.615, 'key': 1, 'loudness': -9.593, 'mode': 1, 'speechiness': 0.0955, 'acousticness': 0.00113, 'instrumentalness': 1.3e-06, 'liveness': 0.211, 'valence': 0.109, 'tempo': 130.031, 'type': 'audio_features', 'id': '7sTyAjxDXq9afwfSQy6D0s', 'uri': 'spotify:track:7sTyAjxDXq9afwfSQy6D0s', 'track_href': 'https://api.spotify.com/v1/tracks/7sTyAjxDXq9afwfSQy6D0s', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7sTyAjxDXq9afwfSQy6D0s', 'duration_ms': 147744, 'time_signature': 4}"
"{'danceability': 0.384, 'energy': 0.177, 'key': 2, 'loudness': -11.755, 'mode': 0, 'speechiness': 0.0418, 'acousticness': 0.771, 'instrumentalness': 0, 'liveness': 0.0943, 'valence': 0.59, 'tempo': 175.953, 'type': 'audio_features', 'id': '486YUqcmF9IWPkreU0THcQ', 'uri': 'spotify:track:486YUqcmF9IWPkreU0THcQ', 'track_href': 'https://api.spotify.com/v1/tracks/486YUqcmF9IWPkreU0THcQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/486YUqcmF9IWPkreU0THcQ', 'duration_ms': 53443, 'time_signature': 3}"
"{'danceability': 0.501, 'energy': 0.373, 'key': 10, 'loudness': -9.488, 'mode': 1, 'speechiness': 0.0493, 'acousticness': 0.671, 'instrumentalness': 0, 'liveness': 0.177, 'valence': 0.38, 'tempo': 84.682, 'type': 'audio_features', 'id': '2o1pb13quMReXZqE7jWsgq', 'uri': 'spotify:track:2o1pb13quMReXZqE7jWsgq', 'track_href': 'https://api.spotify.com/v1/tracks/2o1pb13quMReXZqE7jWsgq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2o1pb13quMReXZqE7jWsgq', 'duration_ms': 92400, 'time_signature': 4}"
""
""
"{'danceability': 0.637, 'energy': 0.651, 'key': 2, 'loudness': -7.089, 'mode': 1, 'speechiness': 0.0521, 'acousticness': 0.32, 'instrumentalness': 0, 'liveness': 0.0938, 'valence': 0.485, 'tempo': 115.926, 'type': 'audio_features', 'id': '7ByxizhA4GgEf7Sxomxhze', 'uri': 'spotify:track:7ByxizhA4GgEf7Sxomxhze', 'track_href': 'https://api.spotify.com/v1/tracks/7ByxizhA4GgEf7Sxomxhze', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7ByxizhA4GgEf7Sxomxhze', 'duration_ms': 251511, 'time_signature': 4}"
"{'danceability': 0.466, 'energy': 0.434, 'key': 9, 'loudness': -8.559, 'mode': 1, 'speechiness': 0.0382, 'acousticness': 0.549, 'instrumentalness': 1.3e-05, 'liveness': 0.18, 'valence': 0.127, 'tempo': 72.403, 'type': 'audio_features', 'id': '4h6iaiMchTUHlK5ovMiJ3h', 'uri': 'spotify:track:4h6iaiMchTUHlK5ovMiJ3h', 'track_href': 'https://api.spotify.com/v1/tracks/4h6iaiMchTUHlK5ovMiJ3h', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4h6iaiMchTUHlK5ovMiJ3h', 'duration_ms': 204487, 'time_signature': 4}"
"{'danceability': 0.512, 'energy': 0.709, 'key': 2, 'loudness': -5.767, 'mode': 1, 'speechiness': 0.0327, 'acousticness': 0.0423, 'instrumentalness': 4.3e-06, 'liveness': 0.107, 'valence': 0.261, 'tempo': 97.971, 'type': 'audio_features', 'id': '5DQU4Fmdx7Hs7pwtcZMSTK', 'uri': 'spotify:track:5DQU4Fmdx7Hs7pwtcZMSTK', 'track_href': 'https://api.spotify.com/v1/tracks/5DQU4Fmdx7Hs7pwtcZMSTK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5DQU4Fmdx7Hs7pwtcZMSTK', 'duration_ms': 211413, 'time_signature': 4}"
"{'danceability': 0.442, 'energy': 0.644, 'key': 10, 'loudness': -5.787, 'mode': 0, 'speechiness': 0.0378, 'acousticness': 0.347, 'instrumentalness': 1.73e-06, 'liveness': 0.128, 'valence': 0.34, 'tempo': 117.379, 'type': 'audio_features', 'id': '6d3QUBsiAw3aZI6F2mMhzk', 'uri': 'spotify:track:6d3QUBsiAw3aZI6F2mMhzk', 'track_href': 'https://api.spotify.com/v1/tracks/6d3QUBsiAw3aZI6F2mMhzk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6d3QUBsiAw3aZI6F2mMhzk', 'duration_ms': 216573, 'time_signature': 4}"
"{'danceability': 0.73, 'energy': 0.849, 'key': 1, 'loudness': -5.281, 'mode': 0, 'speechiness': 0.0299, 'acousticness': 0.00234, 'instrumentalness': 2.6e-05, 'liveness': 0.312, 'valence': 0.887, 'tempo': 117.31, 'type': 'audio_features', 'id': '4tKGFmENO69tZR9ahgZu48', 'uri': 'spotify:track:4tKGFmENO69tZR9ahgZu48', 'track_href': 'https://api.spotify.com/v1/tracks/4tKGFmENO69tZR9ahgZu48', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4tKGFmENO69tZR9ahgZu48', 'duration_ms': 230013, 'time_signature': 4}"
"{'danceability': 0.699, 'energy': 0.791, 'key': 7, 'loudness': -8.527, 'mode': 1, 'speechiness': 0.186, 'acousticness': 0.456, 'instrumentalness': 0, 'liveness': 0.25, 'valence': 0.43, 'tempo': 119.997, 'type': 'audio_features', 'id': '0TsCBkrq3owPs06HP5Q9Z4', 'uri': 'spotify:track:0TsCBkrq3owPs06HP5Q9Z4', 'track_href': 'https://api.spotify.com/v1/tracks/0TsCBkrq3owPs06HP5Q9Z4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0TsCBkrq3owPs06HP5Q9Z4', 'duration_ms': 251986, 'time_signature': 4}"
"{'danceability': 0.447, 'energy': 0.945, 'key': 8, 'loudness': -1.883, 'mode': 1, 'speechiness': 0.109, 'acousticness': 0.0266, 'instrumentalness': 0, 'liveness': 0.697, 'valence': 0.573, 'tempo': 93.199, 'type': 'audio_features', 'id': '5Jh1i0no3vJ9u4deXkb4aV', 'uri': 'spotify:track:5Jh1i0no3vJ9u4deXkb4aV', 'track_href': 'https://api.spotify.com/v1/tracks/5Jh1i0no3vJ9u4deXkb4aV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Jh1i0no3vJ9u4deXkb4aV', 'duration_ms': 169717, 'time_signature': 4}"
"{'danceability': 0.59, 'energy': 0.36, 'key': 7, 'loudness': -9.643, 'mode': 1, 'speechiness': 0.0301, 'acousticness': 0.599, 'instrumentalness': 0, 'liveness': 0.112, 'valence': 0.379, 'tempo': 169.909, 'type': 'audio_features', 'id': '4nHJcUtNSUVjXRnjdP29Bk', 'uri': 'spotify:track:4nHJcUtNSUVjXRnjdP29Bk', 'track_href': 'https://api.spotify.com/v1/tracks/4nHJcUtNSUVjXRnjdP29Bk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4nHJcUtNSUVjXRnjdP29Bk', 'duration_ms': 286369, 'time_signature': 4}"
"{'danceability': 0.494, 'energy': 0.567, 'key': 1, 'loudness': -4.156, 'mode': 1, 'speechiness': 0.0334, 'acousticness': 0.0235, 'instrumentalness': 2.4e-06, 'liveness': 0.146, 'valence': 0.22, 'tempo': 112.011, 'type': 'audio_features', 'id': '0MIp9iBm1V41ERxkZnmSUG', 'uri': 'spotify:track:0MIp9iBm1V41ERxkZnmSUG', 'track_href': 'https://api.spotify.com/v1/tracks/0MIp9iBm1V41ERxkZnmSUG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0MIp9iBm1V41ERxkZnmSUG', 'duration_ms': 218260, 'time_signature': 3}"
"{'danceability': 0.509, 'energy': 0.793, 'key': 1, 'loudness': -3.229, 'mode': 1, 'speechiness': 0.0376, 'acousticness': 0.25, 'instrumentalness': 0, 'liveness': 0.236, 'valence': 0.767, 'tempo': 165.964, 'type': 'audio_features', 'id': '0ayd4fDb6rMZl9uqCY3Hzl', 'uri': 'spotify:track:0ayd4fDb6rMZl9uqCY3Hzl', 'track_href': 'https://api.spotify.com/v1/tracks/0ayd4fDb6rMZl9uqCY3Hzl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0ayd4fDb6rMZl9uqCY3Hzl', 'duration_ms': 227892, 'time_signature': 4}"
"{'danceability': 0.497, 'energy': 0.351, 'key': 7, 'loudness': -9.248, 'mode': 0, 'speechiness': 0.0274, 'acousticness': 0.764, 'instrumentalness': 1.5e-06, 'liveness': 0.136, 'valence': 0.492, 'tempo': 105.032, 'type': 'audio_features', 'id': '3B7EZgquNKHrSIo2tEc8mK', 'uri': 'spotify:track:3B7EZgquNKHrSIo2tEc8mK', 'track_href': 'https://api.spotify.com/v1/tracks/3B7EZgquNKHrSIo2tEc8mK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3B7EZgquNKHrSIo2tEc8mK', 'duration_ms': 100364, 'time_signature': 4}"
"{'danceability': 0.555, 'energy': 0.528, 'key': 11, 'loudness': -6.368, 'mode': 0, 'speechiness': 0.356, 'acousticness': 0.0373, 'instrumentalness': 0, 'liveness': 0.16, 'valence': 0.456, 'tempo': 149.723, 'type': 'audio_features', 'id': '70ToiXlzl8N1EgfC07ZcZE', 'uri': 'spotify:track:70ToiXlzl8N1EgfC07ZcZE', 'track_href': 'https://api.spotify.com/v1/tracks/70ToiXlzl8N1EgfC07ZcZE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/70ToiXlzl8N1EgfC07ZcZE', 'duration_ms': 199253, 'time_signature': 4}"
""
"{'danceability': 0.505, 'energy': 0.27, 'key': 9, 'loudness': -9.165, 'mode': 0, 'speechiness': 0.0333, 'acousticness': 0.593, 'instrumentalness': 0, 'liveness': 0.133, 'valence': 0.557, 'tempo': 98.721, 'type': 'audio_features', 'id': '1SjsVdSXpwm1kTdYEHoPIT', 'uri': 'spotify:track:1SjsVdSXpwm1kTdYEHoPIT', 'track_href': 'https://api.spotify.com/v1/tracks/1SjsVdSXpwm1kTdYEHoPIT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1SjsVdSXpwm1kTdYEHoPIT', 'duration_ms': 163032, 'time_signature': 4}"
"{'danceability': 0.685, 'energy': 0.642, 'key': 11, 'loudness': -5.406, 'mode': 1, 'speechiness': 0.0356, 'acousticness': 0.514, 'instrumentalness': 0.000984, 'liveness': 0.0942, 'valence': 0.318, 'tempo': 149.986, 'type': 'audio_features', 'id': '2DVHIJA2bLas9cGLmHmUsY', 'uri': 'spotify:track:2DVHIJA2bLas9cGLmHmUsY', 'track_href': 'https://api.spotify.com/v1/tracks/2DVHIJA2bLas9cGLmHmUsY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2DVHIJA2bLas9cGLmHmUsY', 'duration_ms': 168464, 'time_signature': 4}"
"{'danceability': 0.44, 'energy': 0.702, 'key': 6, 'loudness': -6.142, 'mode': 1, 'speechiness': 0.185, 'acousticness': 0.0488, 'instrumentalness': 2.33e-06, 'liveness': 0.167, 'valence': 0.383, 'tempo': 90.028, 'type': 'audio_features', 'id': '5BnL7i0syYE3KK8RgbK6hn', 'uri': 'spotify:track:5BnL7i0syYE3KK8RgbK6hn', 'track_href': 'https://api.spotify.com/v1/tracks/5BnL7i0syYE3KK8RgbK6hn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5BnL7i0syYE3KK8RgbK6hn', 'duration_ms': 184000, 'time_signature': 4}"
"{'danceability': 0.73, 'energy': 0.639, 'key': 10, 'loudness': -8.358, 'mode': 0, 'speechiness': 0.185, 'acousticness': 0.208, 'instrumentalness': 0.00041, 'liveness': 0.118, 'valence': 0.337, 'tempo': 124.014, 'type': 'audio_features', 'id': '7CA0mEKqEZ0WFAIlTS4uEl', 'uri': 'spotify:track:7CA0mEKqEZ0WFAIlTS4uEl', 'track_href': 'https://api.spotify.com/v1/tracks/7CA0mEKqEZ0WFAIlTS4uEl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7CA0mEKqEZ0WFAIlTS4uEl', 'duration_ms': 296186, 'time_signature': 4}"
""
"{'danceability': 0.522, 'energy': 0.223, 'key': 1, 'loudness': -9.561, 'mode': 0, 'speechiness': 0.0345, 'acousticness': 0.753, 'instrumentalness': 0, 'liveness': 0.165, 'valence': 0.439, 'tempo': 97.045, 'type': 'audio_features', 'id': '4dtIxANFBU6CfhI9c2hf2g', 'uri': 'spotify:track:4dtIxANFBU6CfhI9c2hf2g', 'track_href': 'https://api.spotify.com/v1/tracks/4dtIxANFBU6CfhI9c2hf2g', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4dtIxANFBU6CfhI9c2hf2g', 'duration_ms': 194440, 'time_signature': 4}"
"{'danceability': 0.638, 'energy': 0.647, 'key': 2, 'loudness': -4.834, 'mode': 0, 'speechiness': 0.028, 'acousticness': 0.217, 'instrumentalness': 0, 'liveness': 0.156, 'valence': 0.51, 'tempo': 110.003, 'type': 'audio_features', 'id': '1Rweq7vNjK4kZBbGrmxQsl', 'uri': 'spotify:track:1Rweq7vNjK4kZBbGrmxQsl', 'track_href': 'https://api.spotify.com/v1/tracks/1Rweq7vNjK4kZBbGrmxQsl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Rweq7vNjK4kZBbGrmxQsl', 'duration_ms': 164927, 'time_signature': 4}"
"{'danceability': 0.674, 'energy': 0.602, 'key': 7, 'loudness': -7.866, 'mode': 1, 'speechiness': 0.224, 'acousticness': 0.539, 'instrumentalness': 1.69e-06, 'liveness': 0.0906, 'valence': 0.533, 'tempo': 123.943, 'type': 'audio_features', 'id': '1Y7vNzQrybb2ICYKmbOfdt', 'uri': 'spotify:track:1Y7vNzQrybb2ICYKmbOfdt', 'track_href': 'https://api.spotify.com/v1/tracks/1Y7vNzQrybb2ICYKmbOfdt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Y7vNzQrybb2ICYKmbOfdt', 'duration_ms': 341312, 'time_signature': 4}"
